https://ghfast.top/https://raw.githubusercontent.com/qinvision/hpydy/refs/heads/main/hpydy.txt
㋀㋁㋂㋃㋄㋅㋆㋇㋈㋉㋊㋋㏠㏡㏢㏣㏤㏥㏦㏧㏨㏩㏪㏫㏬㏭㏮㏯㏰㏱㏲㏳㏴㏵㏶㏷㏸㏹㏺㏻㏼㏽㏾㍙㍚㍛㍜㍝㍞㍟㍠㍡㍢㍣㍤㍥㍦㍧㍨㍩㍪㍫㍬㍭㍮㍯㍰㍘
電影日常更新計劃之外，按以下日期增加片庫直至完畢
1日動作片11日動作片21日動作片
2日喜劇片12日喜劇片22日喜劇片
3日愛情片13日愛情片23日愛情片
4日科幻片14日科幻片24日科幻片
5日恐怖片15日恐怖片25日恐怖片
6日劇情片16日劇情片26日劇情片
7日戰爭片17日戰爭片27日戰爭片
8日動畫片18日動畫片28日動畫片
9日倫理片19日倫理片29日倫理片
10日18+20日18+30日18+
⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛
🔥㋇㏸新上線🔥,#genre#
神奇柑仔店真人版2024HD中字劇情片日本,https://cdn.yzzy27-play.com/20250825/17429_f91ee142/index.m3u8


夏雨來2025TS國語喜劇片大陸,https://cdn.yzzy29-play.com/20250824/965_eeb69a3c/index.m3u8
天國與地獄2025TS中字劇情片美國,https://cdn.yzzy29-play.com/20250824/964_8065d07d/index.m3u8
加班驚魂2024HD國語恐怖片大陸,https://cdn.yzzy29-play.com/20250824/963_1ce927f8/index.m3u8
極速女神2025HD中字喜劇片美國,https://cdn.yzzy29-play.com/20250824/962_5c936263/index.m3u8
當我要飛時2023HD國語劇情片大陸,https://cdn.yzzy29-play.com/20250824/961_d707329b/index.m3u8
大白鯊2HD中字恐怖片美國,https://cdn.yzzy27-play.com/20250824/17387_e53fc242/index.m3u8
愛·回家HD國語劇情片韓國,https://vvip.high26-playback.com/20250824/19519_1e1aee7d/index.m3u8
愛·回家HD中字劇情片韓國,https://vvip.high26-playback.com/20250824/19520_db056ecf/index.m3u8

別告訴爸爸DVD中字喜劇片韓國,https://vvip.high26-playback.com/20250823/19512_7487db4b/index.m3u8
膽大搶金團HD中字喜劇片泰國,https://cdn.yzzy29-play.com/20250822/803_1aa48fc4/index.m3u8
狗生2023HD中字劇情片,https://cdn.yzzy29-play.com/20250822/804_dc568979/index.m3u8
絕望的夜班HD中字恐怖片美國,https://cdn.yzzy29-play.com/20250822/805_846c260d/index.m3u8
看我今天怎麼說HD粵語劇情片香港,https://cdn.yzzy29-play.com/20250822/806_d58072be/index.m3u8
量子框架HD中字科幻片美國,https://cdn.yzzy29-play.com/20250822/807_6e7b33fd/index.m3u8
危島墜愛HD中字恐怖片,https://cdn.yzzy29-play.com/20250822/808_a8ecbaba/index.m3u8
邪惡之城2025HD中字動作片俄羅斯,https://cdn.yzzy29-play.com/20250822/809_32b30a25/index.m3u8
緣定一曲HD中字愛情片,https://cdn.yzzy29-play.com/20250822/810_b6edc1cd/index.m3u8
永恆的愛情DVD國語愛情片,https://cdn.yzzy27-play.com/20250823/17326_35de7f00/index.m3u8
对不起，多谢你1997HD国语喜剧片香港,https://cdn.yzzy29-play.com/20250823/893_d56b9fc4/index.m3u8
对不起，多谢你1997HD粤语喜剧片香港,https://cdn.yzzy29-play.com/20250823/894_4b025079/index.m3u8
口袋里的花2007DVD英字喜剧片马来西亚,https://vvip.high26-playback.com/20250823/19505_660e4be8/index.m3u8
太陽下的雪人1987DVD國語劇情片大陸,https://cdn.yzzy28-play.com/20250823/12594_0dce2089/index.m3u8
聖誕夜的奇蹟1995HD中字愛情片日本,https://cdn.yzzy28-play.com/20250823/12567_81e4fe93/index.m3u8
橋之雨1996HD中字劇情片日本,https://cdn.yzzy27-play.com/20250823/17149_c04819b0/index.m3u8
時雨之記1998HD中字愛情片日本,https://cdn.yzzy27-play.com/20250823/17148_a9a7ab1b/index.m3u8

⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛
📺大陸電視,#genre#

來自湖北移通的酒店源(120.202.94.181:9446)共有26個頻道：
CCTV1-綜合,http://120.202.94.181:9446/tsfile/live/0001_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV2-財經,http://120.202.94.181:9446/tsfile/live/0002_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV3-綜藝,http://120.202.94.181:9446/tsfile/live/0003_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV4-國際,http://120.202.94.181:9446/tsfile/live/0004_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV5-體育,http://120.202.94.181:9446/tsfile/live/0005_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV6-電影,http://120.202.94.181:9446/tsfile/live/0006_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV7-軍農,http://120.202.94.181:9446/tsfile/live/0007_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV8-電視劇,http://120.202.94.181:9446/tsfile/live/0008_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV9-紀錄,http://120.202.94.181:9446/tsfile/live/0009_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV10-科教,http://120.202.94.181:9446/tsfile/live/0010_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV11-戲曲,http://120.202.94.181:9446/tsfile/live/0011_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV12-社會與法,http://120.202.94.181:9446/tsfile/live/0012_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV13-新聞,http://120.202.94.181:9446/tsfile/live/0013_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV14-少兒,http://120.202.94.181:9446/tsfile/live/0014_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV15-音樂,http://120.202.94.181:9446/tsfile/live/0015_1.m3u8?key=txiptv&playlive=0&authid=0
湖北衛視,http://120.202.94.181:9446/tsfile/live/0132_1.m3u8?key=txiptv&playlive=0&authid=0
湖北綜合,http://120.202.94.181:9446/tsfile/live/1002_1.m3u8?key=txiptv&playlive=0&authid=0
湖北影視,http://120.202.94.181:9446/tsfile/live/1005_1.m3u8?key=txiptv&playlive=0&authid=0
湖北生活,http://120.202.94.181:9446/tsfile/live/1007_1.m3u8?key=txiptv&playlive=0&authid=0
來自湖北移通的酒店源(120.202.94.181:9446)共有26個頻道：
湖北教育,http://120.202.94.181:9446/tsfile/live/0107_1.m3u8?key=txiptv&playlive=0&authid=0
湖南衛視,http://120.202.94.181:9446/tsfile/live/1001_1.m3u8?key=txiptv&playlive=0&authid=0
浙江衛視,http://120.202.94.181:9446/tsfile/live/0124_1.m3u8?key=txiptv&playlive=0&authid=0
江蘇衛視,http://120.202.94.181:9446/tsfile/live/0127_1.m3u8?key=txiptv&playlive=0&authid=0
北京衛視,http://120.202.94.181:9446/tsfile/live/0122_1.m3u8?key=txiptv&playlive=0&authid=0
廣東衛視,http://120.202.94.181:9446/tsfile/live/0125_1.m3u8?key=txiptv&playlive=0&authid=0
深圳衛視,http://120.202.94.181:9446/tsfile/live/0126_1.m3u8?key=txiptv&playlive=0&authid=0
⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛
📺港臺電視,#genre#
⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛




⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛
🎬⒈動作片庫,#genre#
⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛




溫泉鯊2024HD中字動作片日本,https://cdn.yzzy29-play.com/20250822/762_06997f04/index.m3u8	
哈里·哈拉·維拉·馬盧2022HD中字動作片印,https://cdn.yzzy29-play.com/20250822/755_ccb09896/index.m3u8	
F1：狂飆飛車HD中字動作片美國,https://cdn.yzzy29-play.com/20250821/689_07a96b1f/index.m3u8
復仇2009HD國語動作片香港,https://cdn.yzzy28-play.com/20250821/12378_d325c144/index.m3u8
生死危機HD國語動作片大陸,https://cdn.yzzy29-play.com/20250821/684_556f3919/index.m3u8

危情風雲2025HD國語動作片大陸,https://cdn.yzzy29-play.com/20250820/621_85fc37b1/index.m3u8
捕風追影2025TS國語動作片大陸,https://cdn.yzzy29-play.com/20250820/613_f29c21d4/index.m3u8
時光遺忘之地2025HD中字動作片美國,https://cdn.yzzy29-play.com/20250818/602_c3992e9a/index.m3u8
老師休想逃2025HD中字動作片,https://cdn.yzzy29-play.com/20250818/601_b2f627ff/index.m3u8
碟中諜8：最終清算2025HD中字動作片美國,https://cdn.yzzy29-play.com/20250818/601_b2f627ff/index.m3u8
判斷夢境和恐懼體驗2021HD中字動作片日本,https://cdn.yzzy29-play.com/20250815/585_a9a1d531/index.m3u8
超人2025HD中字動作片美國,https://cdn.yzzy29-play.com/20250816/589_30bb3825/index.m3u8
裡約布拉沃槍戰2023HD中字動作片美國,https://cdn.yzzy29-play.com/20250816/591_3493894f/index.m3u8
全知讀者視角2025TS中字動作片韓國,https://cdn.yzzy29-play.com/20250808/529_37f0e884/index.m3u8
巨鯊浪潮2025HD中字動作片美國,https://cdn.yzzy29-play.com/20250813/578_a8849b05/index.m3u8
黃昏的終結2025HD中字動作片加拿大,https://cdn.yzzy29-play.com/20250813/577_fde9264c/index.m3u8
暗殺19322025HD國語動作片大陸,https://cdn.yzzy29-play.com/20250812/564_1728efbd/index.m3u8
血親兄弟2025HD中字動作片馬來西亞,https://cdn.yzzy29-play.com/20250811/562_4e4b5fbb/index.m3u8
亡命賭注2024HD中字動作片印度,https://cdn.yzzy29-play.com/20250811/560_a9a6653e/index.m3u8
殺嬰者2025HD中字動作片韓國,https://cdn.yzzy29-play.com/20250811/549_ccb1d45f/index.m3u8
葬身荒漠2015HD中字動作片美國,https://cdn.yzzy29-play.com/20250811/551_7f24d240/index.m3u8
衝出寧靜號2005HD中字動作片美國,https://cdn.yzzy28-play.com/20250811/11496_63f2376b/index.m3u8
黃沙渡2025HD國語動作片大陸,https://cdn.yzzy28-play.com/20250811/11495_8e082273/index.m3u8
女王神劍2025TS中字動作片美國,https://cdn.yzzy29-play.com/20250809/536_65658fde/index.m3u8
暴力接管2025HD中字動作片美國,https://cdn.yzzy29-play.com/20250809/531_0fcbc61a/index.m3u8
白頭神探：智鬥滅世狂人2025TS中字動作片美國,https://cdn.yzzy29-play.com/20250808/526_85422afb/index.m3u8
洛杉磯之戰2011HD中字動作片美國,https://cdn.yzzy29-play.com/20250807/521_07563a3f/index.m3u8
極限逃生2019HD中字動作片韓國,https://cdn.yzzy29-play.com/20250806/512_10a7cdd9/index.m3u8
意外收穫2025HD中字動作片美國,https://cdn.yzzy29-play.com/20250806/516_f3f27a32/index.m3u8
封神第二部：戰火西岐HD國語動作片大陸,https://cdn.yzzy29-play.com/20250806/509_e2230b85/index.m3u8
黑名單1993HD中字動作片美國,https://cdn.yzzy29-play.com/20250805/503_285e19f2/index.m3u8
摩托車少年HD中字動作片美國,https://cdn.yzzy29-play.com/20250805/492_55a7cf9c/index.m3u8
最後的快槍手HD中字動作片美國,https://cdn.yzzy29-play.com/20250805/496_b534ba68/index.m3u8
天庭外傳HD國語動作片大陸,https://cdn.yzzy29-play.com/20250727/429_75fc093c/index.m3u8
神探飛機頭3HD中字動作片美國,https://cdn.yzzy29-play.com/20250727/428_8d7d8ee0/index.m3u8
太空殺路HD中字動作片美國,https://cdn.yzzy29-play.com/20250727/423_faa9afea/index.m3u8
浪客劍心：傳說的完結篇HD中字版動作片日本,https://vvip.high26-playback.com/20250726/16593_f195a554/index.m3u8
浪客劍心最終章：人誅篇HD中字版動作片日本,https://vvip.high26-playback.com/20250726/16594_f5b1211c/index.m3u8
虎膽龍威3HD國語動作片美國,https://cdn.yzzy28-play.com/20250724/9550_32b9e74c/index.m3u8
虎膽龍威3HD中字動作片美國,https://cdn.yzzy28-play.com/20250724/9551_67ad4113/index.m3u8
虎膽龍威2HD國語動作片美國,https://cdn.yzzy28-play.com/20250724/9548_f812291e/index.m3u8
虎膽龍威2HD中字動作片美國,https://cdn.yzzy28-play.com/20250724/9549_6a21bd02/index.m3u8
虎膽龍威HD國語動作片美國,https://cdn.yzzy28-play.com/20250724/9546_4845b84d/index.m3u8
虎膽龍威HD中字動作片美國,https://cdn.yzzy28-play.com/20250724/9547_5f25fbe1/index.m3u8
制暴：無限殺機HD中字動作片英國,https://yzzy21.playback-speed.com/20250404/42408_4208c962/index.m3u8
制暴：無限殺機HD國語動作片英國,https://yzzy21.playback-speed.com/20250531/43119_4077e51c/index.m3u8
星際寶貝史迪奇2025HD國語動作片美國,https://cdn.yzzy29-play.com/20250722/389_c86a7ee3/index.m3u8
星際寶貝史迪奇2025HD粵語動作片美國,https://cdn.yzzy29-play.com/20250722/391_5a4b25aa/index.m3u8
星際寶貝史迪奇2025HD中字動作片美國,https://cdn.yzzy29-play.com/20250722/390_a01a0380/index.m3u8
告密者2013HD中字動作片美國,https://cdn.yzzy29-play.com/20250721/387_8efb100a/index.m3u8
雙面伴娘HD中字動作片英國,https://cdn.yzzy29-play.com/20250721/381_00ec53c4/index.m3u8
俱毗羅HD中字動作片印度,https://cdn.yzzy29-play.com/20250721/380_bca82e41/index.m3u8
鐵血金盾HD國語動作片大陸,https://cdn.yzzy29-play.com/20250720/376_142949df/index.m3u8
生死有命HD中字動作片印度,https://cdn.yzzy29-play.com/20250718/371_41f1f191/index.m3u8
航班蛛患HD中字動作片英國,https://cdn.yzzy29-play.com/20250718/359_c058f544/index.m3u8
超異能特攻HD中字動作片韓國,https://cdn.yzzy29-play.com/20250718/358_aa942ab2/index.m3u8
芭蕾女刺客HD中字動作片美國,https://cdn.yzzy29-play.com/20250718/357_fb7b9ffa/index.m3u8
紅絲行動HD中字動作片俄羅斯,https://cdn.yzzy29-play.com/20250716/347_c5ff2543/index.m3u8
幽靈殺手2024HD中字動作片日本,https://cdn.yzzy29-play.com/20250716/353_138bb069/index.m3u8
白雪公主之死HD中字動作片美國,https://cdn.yzzy29-play.com/20250716/343_3ad7c2eb/index.m3u8
決戰豪門2HD中字動作片法國,https://cdn.yzzy29-play.com/20250715/335_f9b902fc/index.m3u8
方世玉之決戰水怪HD國語動作片大陸,https://cdn.yzzy27-play.com/20250714/10040_f250daff/index.m3u8
凹凸雙雄HD中字動作片,https://cdn.yzzy29-play.com/20250712/315_ad13a2a0/index.m3u8
赴湯蹈火2025HD國語動作片大陸,https://cdn.yzzy29-play.com/20250711/301_34ed066d/index.m3u8
無盡的戰鬥HD中字動作片,https://cdn.yzzy29-play.com/20250712/306_b2eb7349/index.m3u8
重裝上陣3HD中字動作片,https://cdn.yzzy29-play.com/20250712/310_06eb61b8/index.m3u8
獵狐·行動HD國語動作片大陸,https://cdn.yzzy29-play.com/20250712/312_950a4152/index.m3u8
浪客劍心：京都大火篇HD中字動作片日本,https://cdn.yzzy28-play.com/20250711/7847_d55cbf21/index.m3u8
三惡人2024HD中字動作片美國,https://cdn.yzzy29-play.com/20250710/288_48aedb88/index.m3u8
冰路營救2HD中字動作片美國,https://cdn.yzzy29-play.com/20250706/258_502e4a16/index.m3u8
插翅難逃2025HD國語動作片大陸,https://cdn.yzzy29-play.com/20250705/254_c52f1bd6/index.m3u8
鎮上的新暴徒HD中字動作片印度,https://cdn.yzzy29-play.com/20250705/253_c24cd76e/index.m3u8
真人快打：啟程HD中字動作片美國,https://cdn.yzzy29-play.com/20250705/252_03c6b069/index.m3u8
謝謝你愛我HD國語動作片大陸,https://cdn.yzzy29-play.com/20250704/248_621bf66d/index.m3u8
龍捲風2025HD中字動作片英國,https://cdn.yzzy29-play.com/20250703/240_335f5352/index.m3u8
原子風暴HD中字動作片美國,https://cdn.yzzy29-play.com/20250703/235_577ef115/index.m3u8
永生守衛2HD中字動作片美國,https://cdn.yzzy29-play.com/20250703/234_289dff07/index.m3u8
再見阿郎1999DVD國語動作片香港,https://cdn.yzzy28-play.com/20250704/7301_9c779f56/index.m3u8
再見阿郎1999DVD粵語動作片香港,https://cdn.yzzy28-play.com/20250704/7302_d9437926/index.m3u8
天若有情1990HD國語動作片香港,https://cdn.yzzy28-play.com/20250703/7135_604f2c31/index.m3u8
國家元首HD中字動作片美國,https://cdn.yzzy29-play.com/20250703/228_74db120f/index.m3u8
傑森醫生HD中字動作片美國,https://cdn.yzzy29-play.com/20250702/227_705f2172/index.m3u8
冰路營救：復仇HD中字動作片美國,https://cdn.yzzy29-play.com/20250702/214_ca46c1b9/index.m3u8
正義過客HD中字動作片印度,https://cdn.yzzy29-play.com/20250701/211_eb163727/index.m3u8
李畋傳奇HD國語動作片大陸,https://cdn.yzzy29-play.com/20250701/206_7eabe3a1/index.m3u8
雷霆特攻隊*HD中字動作片美國,https://cdn.yzzy29-play.com/20250701/205_eae27d77/index.m3u8
F1：狂飆飛車TS中字動作片美國,https://cdn.yzzy29-play.com/20250629/184_6cdd60ea/index.m3u8
蜀山：新蜀山劍俠HD粵語動作片香港,https://yzzy.play-cdn3.com/20220513/21711_906bbe95/index.m3u8
蜀山：新蜀山劍俠HD國語動作片香港,https://cdn.yzzy28-play.com/20250630/6893_05d0abb9/index.m3u8
脫離罪惡HD中字動作片,https://cdn.yzzy29-play.com/20250629/182_4c5bde74/index.m3u8
黑色城市HD粵語動作片臺灣,https://cdn.yzzy29-play.com/20250628/179_8f53295a/index.m3u8
襲擊2HD中字動作片印度,https://cdn.yzzy29-play.com/20250628/177_96da2f59/index.m3u8
魔王再世HD中字動作片印度,https://cdn.yzzy29-play.com/20250625/160_b73ce398/index.m3u8
拳霸天下HD中字動作片美國,https://cdn.yzzy29-play.com/20250623/149_f2217062/index.m3u8
腓尼基計劃HD中字動作片美國,https://cdn.yzzy29-play.com/20250623/147_8d5e957f/index.m3u8
瘋狂大逃亡HD國語動作片大陸,https://cdn.yzzy29-play.com/20250623/146_a5e00132/index.m3u8
魚雷HD中字動作片,https://cdn.yzzy29-play.com/20250623/144_0a09c884/index.m3u8
K-POP：獵魔女團HD中字動作片美國,https://cdn.yzzy29-play.com/20250621/132_65ded535/index.m3u8
哥斯拉VS碧奧蘭蒂HD中字動作片日本,https://cdn.yzzy29-play.com/20250621/122_a0a080f4/index.m3u8
功夫熊貓之蓋世五俠的秘密HD中字動作片美國,https://cdn.yzzy29-play.com/20250621/124_c8ffe9a5/index.m3u8
室町無賴HD中字動作片日本,https://cdn.yzzy29-play.com/20250621/127_ec5decca/index.m3u8
夜行駭傳HD中字動作片美國,https://cdn.yzzy29-play.com/20250621/130_9b861925/index.m3u8
燭陰古城HD國語動作片大陸,https://cdn.yzzy29-play.com/20250619/111_698d51a1/index.m3u8
最後的小屋HD中字動作片美國,https://cdn.yzzy29-play.com/20250618/110_5f93f983/index.m3u8
絕對自治權HD中字動作片美國,https://cdn.yzzy29-play.com/20250618/102_ec895663/index.m3u8
午時三刻HD國語動作片大陸,https://cdn.yzzy29-play.com/20250616/91_54229abf/index.m3u8
六天2025HD中字動作片法國,https://cdn.yzzy29-play.com/20250616/89_7647966b/index.m3u8
黑超警探HD中字動作片美國,https://cdn.yzzy29-play.com/20250615/65_fc490ca4/index.m3u8
迪亞波羅的復仇HD中字動作片,https://cdn.yzzy29-play.com/20250615/64_ea5d2f1c/index.m3u8
冬蔭功HD中字國語版動作片泰國,https://vvip.high26-playback.com/20250614/10858_c05c0c0a/index.m3u8
冬蔭功HD中字粵語版動作片泰國,https://vvip.high26-playback.com/20250614/10859_7a43ed4e/index.m3u8
冬蔭功HD中字版動作片泰國,https://vvip.high26-playback.com/20250614/10860_8b48a574/index.m3u8
情色貨運HD中字動作片英國,https://cdn.yzzy29-play.com/20250613/56_9f61408e/index.m3u8
漢諾瓦街HD中字動作片英國,https://cdn.yzzy29-play.com/20250613/53_d82c8d16/index.m3u8
希巴，寶貝HD中字動作片美國,https://cdn.yzzy29-play.com/20250612/48_642e92ef/index.m3u8
破果HD中字動作片韓國,https://cdn.yzzy29-play.com/20250611/35_1c383cd3/index.m3u8
堅守陣地HD中字動作片美國,https://cdn.yzzy29-play.com/20250611/34_e369853d/index.m3u8
奪命煞星寶萊塢之國王歸來HD中字動作片印度,https://cdn.yzzy29-play.com/20250611/31_c16a5320/index.m3u8
楚幽秘境HD國語動作片大陸,https://cdn.yzzy29-play.com/20250611/26_4e732ced/index.m3u8
007之金手指HD中字動作片英國,https://vvip.high26-playback.com/20250612/10729_f9b9f0fe/index.m3u8
牙狼之介2：地獄斬HD中字動作片日本,https://cdn.yzzy29-play.com/20250611/25_8e296a06/index.m3u8
美國那條黑街HD中字動作片英國,https://cdn.yzzy29-play.com/20250611/23_37693cfc/index.m3u8
掃毒風暴2025：電影版HD國語動作片大陸,https://cdn.yzzy29-play.com/20250610/19_1f0e3dad/index.m3u8
諜網追兇HD中字動作片美國,https://cdn.yzzy29-play.com/20250610/18_6f4922f4/index.m3u8
海島歷險記HD中字動作片美國,https://cdn.yzzy29-play.com/20250608/5_e4da3b7f/index.m3u8
鐵血戰士：殺戮之王HD中字動作片美國,https://cdn.yzzy29-play.com/20250608/4_a87ff679/index.m3u8
一個字頭的誕生DVD粵語動作片香港,https://vvip.high26-playback.com/20250609/10540_9dd16e04/index.m3u8
無味神探HD國語動作片香港,https://vvip.high26-playback.com/20250609/10539_f85bd553/index.m3u8
雲夢奇緣HD國語動作片大陸,https://yzzy21.playback-speed.com/20250607/43184_d43ec839/index.m3u8
救贖一擊HD中字動作片法國,https://yzzy21.playback-speed.com/20250606/43169_b1f68a18/index.m3u8
哈萊姆地獄HD中字動作片美國,https://yzzy21.playback-speed.com/20250607/43173_db6812fe/index.m3u8
火雷彈HD中字動作片英國,https://yzzy21.playback-speed.com/20250607/43174_46ab5450/index.m3u8
突擊中央銀行HD中字動作片,https://yzzy21.playback-speed.com/20250607/43176_f070a8b1/index.m3u8
無敵賈特HD中字動作片印度,https://yzzy21.playback-speed.com/20250607/43178_7c677ff4/index.m3u8
會計刺客2HD中字動作片美國,https://yzzy21.playback-speed.com/20250605/43164_62be10fc/index.m3u8
忍無可忍2025HD國語動作片大陸,https://yzzy21.playback-speed.com/20250606/43167_ba66d1b1/index.m3u8
殺人遊戲1978HD中字動作片日本,https://yzzy21.playback-speed.com/20250604/43155_eb429c58/index.m3u8
美國心黑道情HD中字動作片美國,https://yzzy21.playback-speed.com/20250604/43152_23f6fd07/index.m3u8
誓約歸隱HD中字動作片印度,https://yzzy21.playback-speed.com/20250601/43138_3a00f5cd/index.m3u8
謀殺幹預組3HD中字動作片印度,https://yzzy21.playback-speed.com/20250601/43137_6ce8b21f/index.m3u8
少年拳王HD國語動作片大陸,https://yzzy21.playback-speed.com/20250601/43135_0b672b01/index.m3u8
神聖之夜：惡魔獵人HD中字動作片韓國,https://yzzy21.playback-speed.com/20250530/43110_598ab90b/index.m3u8
凱恩的憤怒HD中字動作片美國,https://yzzy21.playback-speed.com/20250525/43086_e600ec23/index.m3u8
