好朋友电影1　https://ghfast.top/https://raw.githubusercontent.com/qinvision/hpydy/refs/heads/main/hpydy.txt
好朋友电影2　https://ghproxy.net/https://raw.githubusercontent.com/qinvision/hpydy/refs/heads/main/hpydy.txt
临时救急源　https://raw.githubusercontent.com/develop202/migu_video/refs/heads/main/interface.txt
海伦直播VIP源，https://codeberg.org/TOG/ZB/raw/branch/main/HLzb.txt



电影日常更新计划之外，按以下日期增加片库直至完毕
1日动作片11日动作片21日动作片
2日喜剧片12日喜剧片22日喜剧片
3日爱情片13日爱情片23日爱情片
4日科幻片14日科幻片24日科幻片
5日恐怖片15日恐怖片25日恐怖片
6日剧情片16日剧情片26日剧情片
7日战争片17日战争片27日战争片
8日动画片18日动画片28日动画片
9日伦理片19日伦理片29日伦理片
10日18+20日18+30日18+

隔离符号	$
⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛
🔥湘超⚽LIVE🔥,#genre#
⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛

深圳卫视咪4k,http://j.s.bkpcp.top/jj/szws
北京卫视频4k,http://124.116.170.138:8081/rtp/239.111.205.51:5140
浙江卫视频4k,http://124.116.170.138:8081/rtp/239.111.205.65:5140
江苏卫视频4k,http://124.116.170.138:8081/rtp/239.111.205.64:5140
湖南卫视频4k,http://124.116.170.138:8081/rtp/239.111.205.63:5140
山东卫视频4k,http://124.116.170.138:8081/rtp/239.111.205.66:5140
四川卫视频4k,http://124.116.170.138:8081/rtp/239.111.205.62:5140
北京卫视频4k,http://ddns.xryo.cn:8888/udp/239.111.205.51:5140
东方卫视频4k,http://ddns.xryo.cn:8888/udp/239.111.205.67:5140
浙江卫视频4k,http://ddns.xryo.cn:8888/udp/239.111.205.65:5140
江苏卫视频4k,http://ddns.xryo.cn:8888/udp/239.111.205.64:5140
湖南卫视频4k,http://ddns.xryo.cn:8888/udp/239.111.205.63:5140
广东卫视频4k,http://ddns.xryo.cn:8888/udp/239.111.205.103:5140
深圳卫视频4k,http://ddns.xryo.cn:8888/udp/239.111.205.104:5140
山东卫视频4k,http://ddns.xryo.cn:8888/udp/239.111.205.66:5140
四川卫视频4k,http://ddns.xryo.cn:8888/udp/239.111.205.62:5140
湖南卫视4K,https://migu.188766.xyz/?migutoken=1ae910df27355d315f6a5a38416e5258&id=%E6%B9%96%E5%8D%97%E5%8D%AB%E8%A7%864K&pp=1
浙江卫视4K,https://migu.188766.xyz/?migutoken=1e1207766db59853edeac3200b0dc302&id=%E6%B5%99%E6%B1%9F%E5%8D%AB%E8%A7%864K&pp=1
江苏卫视4K,https://migu.188766.xyz/?migutoken=beef0b6cbd5a43f6c6227449ac6862f8&id=%E6%B1%9F%E8%8B%8F%E5%8D%AB%E8%A7%864K&pp=1
东方卫视4K,https://migu.188766.xyz/?migutoken=0538354c99dd7fa6f0b00a24508128d0&id=%E4%B8%9C%E6%96%B9%E5%8D%AB%E8%A7%864K&pp=1
山东卫视4K,https://migu.188766.xyz/?migutoken=ad162ca7d71bc800dd16e5706e68418b&id=%E5%B1%B1%E4%B8%9C%E5%8D%AB%E8%A7%864K&pp=1
北京卫视4K,https://migu.188766.xyz/?migutoken=8e36ba723d74a748782255852e169b77&id=%E5%8C%97%E4%BA%AC%E5%8D%AB%E8%A7%86&type=yy
深圳卫视4K,https://migu.188766.xyz/?migutoken=344ca316f2cf30f8597cfd5389129ecd&id=%E6%B7%B1%E5%9C%B3%E5%8D%AB%E8%A7%86&pp=1
苏州4k频道超,https://tylive.kan0512.com/norecord/csztv4k_4k.m3u8
淘4K,http://114.254.33.171:18888/rtp/239.3.1.249:8001
华数4K,http://115.171.216.111:4000/rtp/225.1.8.80:2000
华数4K,http://114.254.33.171:18888/rtp/239.3.1.236:2000
河北4k频道超,https://event.pull.hebtv.com:443/live/live101.m3u8
CCTV4K,http://171.113.210.156:4022/rtp/239.69.1.12:9712


⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛
🔥新上线1015🔥,#genre#
⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛





宝莲灯1965HD国语剧情片香港,https://cdn.yzzy31-play.com/20251014/2500_f7696a9b/index.m3u8
壳2024HD中字喜剧片美国,https://cdn.yzzy31-play.com/20251014/2487_6a4cbdae/index.m3u8
死后人人爱2025HD中字剧情片泰国,https://cdn.yzzy29-play.com/20251014/5378_543e8374/index.m3u8
单恋世界2025HD中字爱情片日本,https://cdn.yzzy31-play.com/20251014/2452_28b60a16/index.m3u8
圣夜拥抱1991HD中字剧情片日本,https://cdn.yzzy28-play.com/20251013/19544_3b5f657f/index.m3u8
兔子陷阱2025HD中字恐怖片美国,https://cdn.yzzy31-play.com/20251013/2405_b53477c2/index.m3u8
蜘蛛女之吻TC中字剧情片美国,https://cdn.yzzy28-play.com/20251013/19494_a4cd9bc0/index.m3u8
豪姬1992HD中字剧情片日本,https://cdn.yzzy28-play.com/20251013/19485_74c69ead/index.m3u8
九一神雕侠侣1991HD国语动作片香港,https://cdn.yzzy29-play.com/20251013/5214_7417744a/index.m3u8
九一神雕侠侣1991HD粤语动作片香港,https://cdn.yzzy29-play.com/20251013/5215_a71378c0/index.m3u8
杨过与小龙女HD国语动作片香港,https://cdn.yzzy31-play.com/20251013/2393_52cf49fe/index.m3u8
咏春1994HD国语动作片香港,https://cdn.yzzy31-play.com/20251013/2391_102f0bb6/index.m3u8
咏春1994HD粤语动作片香港,https://cdn.yzzy31-play.com/20251013/2392_a554f89d/index.m3u8
玫瑰香奇案1979DVD国语剧情片大陆,https://cdn.yzzy29-play.com/20251013/5182_5cde6ded/index.m3u8
GS乐园2008HD中字喜剧片日本,https://cdn.yzzy29-play.com/20251013/5181_3b7d09da/index.m3u8
创业1975DVD国语剧情片大陆,https://cdn.yzzy28-play.com/20251013/19462_a57e40ec/index.m3u8
小城之春1948HD国语爱情片大陆,https://cdn.yzzy28-play.com/20251013/19461_356bf85f/index.m3u8
绝代佳人1953DVD国语剧情片香港,https://cdn.yzzy29-play.com/20251013/5180_fa3dade3/index.m3u8
罗小黑战记2TC国语动画片大陆,https://cdn.yzzy29-play.com/20251012/5147_8f1fa019/index.m3u8
三人行2025HD中字爱情片美国,https://cdn.yzzy28-play.com/20251012/19309_0f8a6c16/index.m3u8
爱你 2025HD国语剧情片大陆,https://cdn.yzzy29-play.com/20251012/5113_2406a0a9/index.m3u8
毒魔复仇2023HD中字,https://cdn.yzzy29-play.com/20251012/5112_9a0ee0a9/index.m3u8
贞子3/2012DHD中字恐怖片日本,https://cdn.yzzy29-play.com/20251011/5079_a01dfc71/index.m3u8
贞子3D续集2013HD中字恐怖片日本,https://cdn.yzzy29-play.com/20251011/5080_d3f06eef/index.m3u8
美味到流泪2025HD中字剧情片日本,https://cdn.yzzy29-play.com/20251011/5073_4ac77841/index.m3u8
我的僵尸女儿2025HD中字喜剧片韩国,https://cdn.yzzy29-play.com/20251011/5062_05c7ac94/index.m3u8
10号舱里的女人2025HD中字恐怖片美国,https://cdn.yzzy31-play.com/20251010/1932_52d2752b/index.m3u8
越过天城1998HD中字剧情片日本,https://cdn.yzzy29-play.com/20251010/4943_3fc0a5dc/index.m3u8
午后茶香2025HD国语剧情片大陆,https://cdn.yzzy29-play.com/20251010/4906_54c3d58c/index.m3u8
金银决2025HD国语动作片大陆,https://cdn.yzzy29-play.com/20251010/4907_0e4ceef6/index.m3u8
阿拉丁1992HD国语动画片美国,https://cdn.yzzy29-play.com/20251010/4898_1770ae9e/index.m3u8
阿拉丁1992HD粤语动画片美国,https://cdn.yzzy29-play.com/20251010/4899_3a449677/index.m3u8
阿拉丁1992HD中字动画片美国,https://cdn.yzzy29-play.com/20251010/4900_b9cfe8b6/index.m3u8
鹰爪铁布衫1977HD国语动作片香港,https://cdn.yzzy28-play.com/20251010/19064_88e55a03/index.m3u8
鹰爪铁布衫1977HD粤语动作片香港,https://cdn.yzzy28-play.com/20251010/19065_fe6f3afe/index.m3u8
凶宅怪谈2/2025HD中字剧情片日本,https://cdn.yzzy31-play.com/20251009/1893_56f9f889/index.m3u8
回廊亭杀人事件2011HD中字剧情片日本,https://cdn.yzzy31-play.com/20251009/1886_c366c2c9/index.m3u8
送院途中2023HD国语剧情片香港,https://cdn.yzzy31-play.com/20251009/1843_48882413/index.m3u8
送院途中2023HD粤语剧情片香港,https://cdn.yzzy31-play.com/20251009/1844_06a15eb1/index.m3u8
少年与犬2025HD中字剧情片日本,https://cdn.yzzy29-play.com/20251009/4724_dd03de08/index.m3u8
毕正明的证明TC国语剧情片大陆,https://cdn.yzzy31-play.com/20251008/1809_645098b0/index.m3u8
浪浪人生TC国语喜剧片大陆,https://cdn.yzzy31-play.com/20251008/1808_39027dfa/index.m3u8
骨湖TC中字恐怖片美国,https://cdn.yzzy31-play.com/20251008/1791_bf201d54/index.m3u8
刺杀小说家2TC国语动作片大陆,https://cdn.yzzy31-play.com/20251008/1790_d2541440/index.m3u8
垫肩女士2025HD中字动画片,https://cdn.yzzy28-play.com/20251008/18813_c52ebd9e/index.m3u8
三国的星空第一部TC国语动画片大陆,https://cdn.yzzy29-play.com/20251008/4666_9f9e8cba/index.m3u8
震耳欲聋TC国语剧情片大陆,https://cdn.yzzy29-play.com/20251008/4645_a4814fbe/index.m3u8
需要维护的爱2025HD中字喜剧片英国,https://cdn.yzzy29-play.com/20251008/4640_080c993f/index.m3u8
群体恶行2024HD中字剧情片英国,https://cdn.yzzy29-play.com/20251008/4616_761e6675/index.m3u8
摸金玦之天星陵2025HD国语剧情片大陆,https://cdn.yzzy31-play.com/20251008/1665_e8d92f99/index.m3u8
疯狂主妇2006DVD粤语喜剧片香港,https://cdn.yzzy28-play.com/20251008/18504_2f810d47/index.m3u8
地面部队2017HD中字恐怖片英国,https://cdn.yzzy29-play.com/20251007/4537_26310c70/index.m3u8
他2025HD中字恐怖片美国,https://cdn.yzzy29-play.com/20251007/4519_bbc92a64/index.m3u8
招魂4：终章2025HD中字恐怖片英国,https://cdn.yzzy28-play.com/20251007/18488_431fcd9f/index.m3u8
黎明狙击2025HD国语战争片大陆,https://cdn.yzzy29-play.com/20251007/4495_d84210a7/index.m3u8
梦千代日记1985HD中字剧情片日本,https://cdn.yzzy29-play.com/20251007/4489_ef0eff60/index.m3u8
龙虎砵兰街1996DVD国语动作片香港,https://cdn.yzzy31-play.com/20251006/1519_5607fe88/index.m3u8
龙虎砵兰街1996DVD粤语动作片香港,https://cdn.yzzy31-play.com/20251006/1520_db191505/index.m3u8
真人版乱马1/2HD中字喜剧片日本,https://cdn.yzzy28-play.com/20251006/18419_7ce3f75e/index.m3u8
雀色時1992HD中字剧情片日本,https://cdn.yzzy31-play.com/20251006/1497_55c567fd/index.m3u8
致命录像带：万圣节2025HD中字恐怖片美国,https://cdn.yzzy28-play.com/20251005/18397_e41ca909/index.m3u8
科隆女孩2025HD中字剧情片,https://cdn.yzzy28-play.com/20251005/18392_2b4830a2/index.m3u8
日晷馆的美女1988HD中字剧情片日本,https://cdn.yzzy29-play.com/20251005/4360_b74084f6/index.m3u8
后浪·热血兄弟2025HD国语动作片大陆,https://cdn.yzzy29-play.com/20251005/4263_33dd6dba/index.m3u8
德黑兰43年1981HD国语战争片,https://cdn.yzzy31-play.com/20251005/1315_dfd7468a/index.m3u8
决战2025HD国语动作片大陆,https://cdn.yzzy29-play.com/20251004/4175_97008ea2/index.m3u8
长夜永宁2025HD国语剧情片大陆,https://cdn.yzzy29-play.com/20251004/4176_16d11e95/index.m3u8
凡人传之相忘江湖2025HD国语剧情片大陆,https://cdn.yzzy31-play.com/20251004/1209_7e7e69ea/index.m3u8
东极岛2025HD国语战争片大陆,https://cdn.yzzy31-play.com/20251004/1208_a58149d3/index.m3u8
寂寞的人1985HD中字喜剧片日本,https://cdn.yzzy31-play.com/20251003/1157_a8240cb8/index.m3u8
明智小五郎美女系列：神户六甲幻之美女1989HD中字剧情片日本,https://cdn.yzzy29-play.com/20251003/4138_88479e32/index.m3u8
史蒂夫2025HD中字喜剧片英国,https://cdn.yzzy31-play.com/20251003/1145_feab05aa/index.m3u8
火烧天堂镇2025HD中字恐怖片美国,https://cdn.yzzy31-play.com/20251003/1129_69a5b599/index.m3u8
志愿军：浴血和平TC国语战争片大陆,https://cdn.yzzy31-play.com/20251002/1072_a1519de5/index.m3u8
值得的等待2025HD中字爱情片美国,https://cdn.yzzy29-play.com/20251003/4099_68897f19/index.m3u8
桑托什2024HD中字恐怖片英国,https://cdn.yzzy29-play.com/20251003/4098_eca89c05/index.m3u8
消防员2024HD中字剧情片韩国,https://cdn.yzzy29-play.com/20251003/4096_f7efa4f8/index.m3u8
暗战1931之白乙化2025HD国语战争片大陆,https://cdn.yzzy29-play.com/20251003/4085_fc761507/index.m3u8
猫和老鼠：星盘奇缘2025HD国语动画片大陆,https://cdn.yzzy29-play.com/20251003/4086_46123e47/index.m3u8
画骨女仵作2025HD国语动作片大陆,https://cdn.yzzy29-play.com/20251003/4081_486c825d/index.m3u8
董小宛1963HD国语爱情片香港,https://cdn.yzzy31-play.com/20251003/1089_03f54461/index.m3u8
永远的我们2015HD中字剧情片日本,https://cdn.yzzy29-play.com/20251003/4068_23755432/index.m3u8
夜校女生2024HD国语爱情片台湾,https://cdn.yzzy29-play.com/20251003/4015_58752483/index.m3u8
为我办一场西式的丧礼2024HD国语剧情片,https://cdn.yzzy28-play.com/20251003/18103_c2b8ebbd/index.m3u8
侠影留香1980DVD国语动作片台湾,https://cdn.yzzy29-play.com/20251002/4003_3ce83f54/index.m3u8
7天2025HD国语爱情片大陆,https://cdn.yzzy31-play.com/20251002/1040_537d9b6c/index.m3u8
唐顿庄园3/2025HD中字剧情片英国,https://cdn.yzzy28-play.com/20251002/17811_ba6e473d/index.m3u8
半个老爸2025HD国语喜剧片大陆,https://cdn.yzzy29-play.com/20251002/3922_d90e5b66/index.m3u8
人间除恶2025HD国语动作片大陆,https://cdn.yzzy28-play.com/20251002/17799_b54b3dca/index.m3u8
盗亦有道2025HD中字剧情片,https://cdn.yzzy31-play.com/20251001/842_fc3cf452/index.m3u8
了不起的外星人2025HD国语动作片大陆,https://cdn.yzzy29-play.com/20251001/3836_6e2eec9c/index.m3u8
季风与海洋之声2025HD国语剧情片大陆,https://cdn.yzzy31-play.com/20251001/849_fe8c15fe/index.m3u8
奇迹少女龙女觉醒2025HD国语动画片大陆,https://cdn.yzzy31-play.com/20251001/846_84f7e699/index.m3u8
南京照相馆TC国语战争片大陆,https://cdn.yzzy29-play.com/20251001/3832_ea9268cb/index.m3u8
偷天盗日2025HD中字恐怖片美国,https://cdn.yzzy29-play.com/20251001/3831_cac8e130/index.m3u8
双蛇之剑山伏魔传2025HD国语动作片大陆,https://cdn.yzzy29-play.com/20251001/3812_40dba662/index.m3u8
鹿游记2025HD国语动画片大陆,https://cdn.yzzy29-play.com/20251001/3811_8068fee5/index.m3u8
擂台之上2025HD国语剧情片大陆,https://cdn.yzzy31-play.com/20251001/825_d554f7bb/index.m3u8
龙猪飞上天2025HD国语剧情片大陆,https://cdn.yzzy31-play.com/20251001/824_677e0972/index.m3u8
荒土战境2025HD国语动作片大陆,https://cdn.yzzy28-play.com/20251001/17712_fed976a4/index.m3u8
丹墨向阳HD国语剧情片大陆,https://cdn.yzzy28-play.com/20251001/17711_329b3893/index.m3u8
间谍战与女色无关1989HD国语剧情片大陆,https://cdn.yzzy28-play.com/20251001/17701_5cd096b5/index.m3u8
太太万岁1947HD国语喜剧片大陆,https://cdn.yzzy28-play.com/20251001/17700_7349029d/index.m3u8

⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛
📺HPY央视卫视,#genre#
⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛









来自广东视通的酒店源(202.168.168.50:5000)共有56个频道：
CCTV1,http://202.168.168.50:5000/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
CCTV2,http://202.168.168.50:5000/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
CCTV3,http://202.168.168.50:5000/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
CCTV4,http://202.168.168.50:5000/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
CCTV5,http://202.168.168.50:5000/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
CCTV6,http://202.168.168.50:5000/tsfile/live/1005_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
CCTV7,http://202.168.168.50:5000/tsfile/live/1006_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
CCTV8,http://202.168.168.50:5000/tsfile/live/1007_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
CCTV9,http://202.168.168.50:5000/tsfile/live/1008_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
CCTV10,http://202.168.168.50:5000/tsfile/live/1009_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
CCTV11,http://202.168.168.50:5000/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
CCTV12,http://202.168.168.50:5000/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
CCTV13,http://202.168.168.50:5000/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
CCTV14,http://202.168.168.50:5000/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
CCTV15,http://202.168.168.50:5000/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
CCTV16,http://202.168.168.50:5000/tsfile/live/1015_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
CCTV17,http://202.168.168.50:5000/tsfile/live/1016_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
广东卫视,http://202.168.168.50:5000/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
深圳卫视,http://202.168.168.50:5000/tsfile/live/1018_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
来自广东视通的酒店源(202.168.168.50:5000)共有56个频道：
东方卫视,http://202.168.168.50:5000/tsfile/live/1019_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
北京卫视,http://202.168.168.50:5000/tsfile/live/1020_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
湖南卫视,http://202.168.168.50:5000/tsfile/live/1021_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
浙江卫视,http://202.168.168.50:5000/tsfile/live/1022_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
江苏卫视,http://202.168.168.50:5000/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
黑龙江卫视,http://202.168.168.50:5000/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
天津卫视,http://202.168.168.50:5000/tsfile/live/1025_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
山东卫视,http://202.168.168.50:5000/tsfile/live/1026_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
湖北卫视,http://202.168.168.50:5000/tsfile/live/1027_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
安徽卫视,http://202.168.168.50:5000/tsfile/live/1028_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
辽宁卫视,http://202.168.168.50:5000/tsfile/live/1029_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
贵州卫视,http://202.168.168.50:5000/tsfile/live/1030_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
四川卫视,http://202.168.168.50:5000/tsfile/live/1031_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
重庆卫视,http://202.168.168.50:5000/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
河北卫视,http://202.168.168.50:5000/tsfile/live/1033_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
江西卫视,http://202.168.168.50:5000/tsfile/live/1034_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
东南卫视,http://202.168.168.50:5000/tsfile/live/1035_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
河南卫视,http://202.168.168.50:5000/tsfile/live/1036_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
吉林卫视,http://202.168.168.50:5000/tsfile/live/1037_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
来自广东视通的酒店源(202.168.168.50:5000)共有56个频道：
广西卫视,http://202.168.168.50:5000/tsfile/live/1038_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
三沙卫视,http://202.168.168.50:5000/tsfile/live/1039_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
陕西卫视,http://202.168.168.50:5000/tsfile/live/1040_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
甘肃卫视,http://202.168.168.50:5000/tsfile/live/1041_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
澳视澳门,http://202.168.168.50:5000/tsfile/live/1042_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
翡翠台,http://202.168.168.50:5000/tsfile/live/1043_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
明珠台,http://202.168.168.50:5000/tsfile/live/1044_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
凤凰中文,http://202.168.168.50:5000/tsfile/live/1045_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
星空卫视,http://202.168.168.50:5000/tsfile/live/1046_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
金鹰卡通,http://202.168.168.50:5000/tsfile/live/1047_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
嘉佳卡通,http://202.168.168.50:5000/tsfile/live/1048_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
卡酷少儿,http://202.168.168.50:5000/tsfile/live/1049_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
CHC影迷电影,http://202.168.168.50:5000/tsfile/live/1051_1.m3u8?key=txiptv&playlive=1&authid=0$佛山市酒店视通宽带
